,time,Number of living cell
1775,1775,2724
1776,1776,2606
1777,1777,2726
1778,1778,2700
1779,1779,2751
1780,1780,2718
1781,1781,2735
1782,1782,2698
1783,1783,2622
1784,1784,2798
1785,1785,2809
1786,1786,2664
1787,1787,2747
1788,1788,2688
1789,1789,2694
1790,1790,2723
1791,1791,2655
1792,1792,2660
1793,1793,2693
1794,1794,2743
1795,1795,2726
1796,1796,2763
1797,1797,2696
1798,1798,2724
1799,1799,2595
1800,1800,2738
1801,1801,2650
1802,1802,2706
1803,1803,2764
1804,1804,2648
1805,1805,2737
1806,1806,2751
1807,1807,2638
1808,1808,2666
1809,1809,2744
1810,1810,2735
1811,1811,2745
1812,1812,2636
1813,1813,2775
1814,1814,2769
1815,1815,2768
1816,1816,2643
1817,1817,2628
1818,1818,2713
1819,1819,2764
1820,1820,2682
1821,1821,2720
1822,1822,2744
1823,1823,2763
1824,1824,2700
1825,1825,2792
1826,1826,2662
1827,1827,2760
1828,1828,2643
1829,1829,2637
1830,1830,2707
1831,1831,2639
1832,1832,2646
1833,1833,2664
1834,1834,2669
1835,1835,2761
1836,1836,2753
1837,1837,2647
1838,1838,2700
1839,1839,2606
1840,1840,2727
1841,1841,2770
1842,1842,2742
1843,1843,2658
1844,1844,2820
1845,1845,2784
1846,1846,2677
1847,1847,2669
1848,1848,2652
1849,1849,2769
1850,1850,2662
1851,1851,2771
1852,1852,2777
1853,1853,2718
1854,1854,2735
1855,1855,2675
1856,1856,2730
1857,1857,2625
1858,1858,2755
1859,1859,2847
1860,1860,2592
1861,1861,2610
1862,1862,2685
1863,1863,2658
1864,1864,2678
1865,1865,2674
1866,1866,2653
1867,1867,2749
1868,1868,2688
1869,1869,2740
1870,1870,2744
1871,1871,2767
1872,1872,2651
1873,1873,2738
1874,1874,2649
1875,1875,2763
1876,1876,2759
1877,1877,2658
1878,1878,2722
1879,1879,2725
1880,1880,2579
1881,1881,2772
1882,1882,2769
1883,1883,2752
1884,1884,2688
1885,1885,2692
1886,1886,2811
1887,1887,2600
1888,1888,2661
1889,1889,2613
1890,1890,2665
1891,1891,2755
1892,1892,2701
1893,1893,2824
1894,1894,2658
1895,1895,2712
1896,1896,2765
1897,1897,2607
1898,1898,2704
1899,1899,2612
1900,1900,2750
1901,1901,2656
1902,1902,2648
1903,1903,2657
1904,1904,2755
1905,1905,2652
1906,1906,2606
1907,1907,2825
1908,1908,2745
1909,1909,2695
1910,1910,2668
1911,1911,2683
1912,1912,2685
1913,1913,2726
1914,1914,2690
1915,1915,2713
1916,1916,2719
1917,1917,2718
1918,1918,2773
1919,1919,2782
1920,1920,2657
1921,1921,2799
1922,1922,2563
1923,1923,2653
1924,1924,2655
1925,1925,2766
1926,1926,2713
1927,1927,2748
1928,1928,2683
1929,1929,2709
1930,1930,2738
1931,1931,2696
1932,1932,2658
1933,1933,2706
1934,1934,2752
1935,1935,2698
1936,1936,2680
1937,1937,2729
1938,1938,2711
1939,1939,2729
1940,1940,2821
1941,1941,2797
1942,1942,2673
1943,1943,2737
1944,1944,2714
1945,1945,2683
1946,1946,2670
1947,1947,2656
1948,1948,2680
1949,1949,2717
1950,1950,2629
1951,1951,2706
1952,1952,2709
1953,1953,2733
1954,1954,2640
1955,1955,2676
1956,1956,2623
1957,1957,2779
1958,1958,2744
1959,1959,2758
1960,1960,2685
1961,1961,2663
1962,1962,2676
1963,1963,2713
1964,1964,2606
1965,1965,2747
1966,1966,2664
1967,1967,2779
1968,1968,2787
1969,1969,2648
1970,1970,2711
1971,1971,2662
1972,1972,2750
1973,1973,2721
1974,1974,2824
1975,1975,2648
1976,1976,2707
1977,1977,2747
1978,1978,2755
1979,1979,2728
1980,1980,2734
1981,1981,2651
1982,1982,2736
1983,1983,2700
1984,1984,2719
1985,1985,2668
1986,1986,2686
1987,1987,2787
1988,1988,2832
1989,1989,2756
1990,1990,2690
1991,1991,2622
1992,1992,2687
1993,1993,2703
1994,1994,2595
1995,1995,2790
1996,1996,2633
1997,1997,2709
1998,1998,2745
1999,1999,2688
